,s_id,user_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,cluster
221,7,p93,4.2213,15.4632,18.849852143144123,15.11108178745786,1.0979714021776708,1.0671624474700458,31.0,12.0,1,0
222,7,p94,4.0906,9.6886,20.017651554695355,9.41299050412774,1.2870151902755458,1.2949100934576077,31.0,14.0,1,1
223,7,p95,4.1321,10.4437,19.86121199582182,10.000017413766038,1.308636683728528,1.2725213949177523,31.0,14.0,1,0
224,7,p96,4.2375,10.9847,19.96687091583252,10.871671946725321,1.3918889503117695,1.2823576065183866,31.0,14.0,1,0
225,8,p0,9.4098,7.1993,25.30747292273689,10.288854580380287,1.1339302315398423,1.0451200815195063,25.0,3.0,1,0
226,8,p1,9.3139,7.7799,24.933065023999497,10.839170756633036,1.0674264377464144,1.0187915735020483,25.0,3.0,1,0
227,8,p2,9.1742,8.3273,24.845783271939315,11.130477792430014,0.9332090012424872,1.0188794465701834,25.0,3.0,1,0
228,8,p3,9.1234,9.2281,24.17848336663273,11.280327453743393,1.0020801614641417,1.013000514719615,25.0,3.0,1,1
229,8,p4,9.2134,9.8872,24.129294622079943,11.913440147228158,1.0169051332351509,0.9954771175021021,25.0,3.0,1,1
230,8,p5,10.542,10.0495,25.14541894834495,12.31067747209452,0.9111095707981558,1.0204306256712,25.0,3.0,1,1
231,8,p6,7.9817,9.9639,23.573084806115443,12.332456274112033,0.9791392240126018,1.0125012802961286,25.0,3.0,1,0
232,8,p7,8.148,10.4485,23.77823587059021,12.74837651879701,0.9904300934442573,1.000058562692289,25.0,3.0,1,0
233,8,p8,9.6825,11.4324,27.44599787127399,11.788101363617661,1.4815412009120774,1.4061197842813191,25.0,3.0,1,0
234,8,p9,15.1914,9.3109,30.190403261625608,1.4620711305105925,1.4922666149183932,1.3527577289534278,25.0,3.0,1,1
235,8,p10,15.5278,10.2079,30.69801861134554,1.9450826082461807,1.4446691524359478,1.3350939456749953,25.0,3.0,1,0
236,8,p11,15.4367,10.7891,30.936015164580155,2.1427130326939285,1.2942318571260714,1.3491893324119375,25.0,3.0,1,0
237,8,p31,22.5424,10.249,9.14690767307621,7.647460033642606,0.8702012238557241,0.8803017528638198,25.0,3.0,1,1
238,8,p32,23.4286,9.6665,9.118619750920624,6.999810367438394,0.979886039292325,0.9023002798751982,25.0,3.0,1,0
239,8,p52,5.3892,8.6517,23.030606881782287,10.812610587798863,1.221607080857016,1.172242660256578,25.0,3.0,1,0
240,8,p53,5.1592,9.603,22.67994241994575,11.104398654616137,1.3175072106064545,1.1634118763290255,25.0,3.0,1,0
241,8,p54,5.1082,10.7333,22.81226512542662,11.799044864784276,1.2696427607795826,1.1763849919242697,25.0,3.0,1,1
242,8,p55,5.5375,11.3154,23.365350649174037,13.591245716259445,1.4855484273493071,1.3752989009857923,25.0,6.0,1,0
243,8,p56,5.5691,12.2085,23.303487465717982,14.199409215165794,1.5036927511962008,1.3657155745058038,25.0,6.0,1,0
244,8,p57,4.8517,13.2724,22.869241493914558,15.306382448957054,1.4399382208969942,1.387809238586277,25.0,6.0,1,0
245,9,p0,6.1866,9.7131,20.330289686157588,10.279917521228873,1.2994447814355177,1.2253666475316385,25.0,4.0,1,0
246,9,p1,6.3879,10.1175,20.07547599086321,10.940964314607966,1.3792865148329407,1.172856923007507,25.0,4.0,1,0
247,9,p2,6.5646,10.7344,19.98576695568953,12.074307881580104,1.3125248492885764,1.1329543273493887,25.0,4.0,1,0
248,9,p3,8.3935,12.9139,22.172660420815397,14.002796323065793,1.6054879009198417,1.3561293741085558,25.0,4.0,1,0
249,9,p4,9.0099,12.3979,21.607740483147825,12.759595389863401,1.2551832535530418,1.0659284830647364,25.0,4.0,1,0
250,9,p5,9.0162,11.5875,21.446382737165532,12.318225239415295,1.2164587333732289,1.1098193971211778,25.0,4.0,1,0
251,9,p6,9.9219,10.1034,27.886567474605666,10.788557232092097,1.2046470852494515,1.2429826014045562,25.0,4.0,1,0
252,9,p7,9.5681,9.3398,27.73092440855592,10.429558433174037,1.1673302960173697,1.2586814763026493,25.0,4.0,1,0
253,9,p25,4.9419,9.3338,20.92013723873129,15.201374248079475,1.5774838984915185,1.399109207250326,25.0,5.0,1,0
254,9,p26,4.4057,10.173,20.32191015195404,8.756304624044471,1.3401890687511222,1.238373975435501,25.0,5.0,1,1
255,9,p27,5.029,12.0583,18.579154162303325,11.402489009045134,1.2030473348958468,1.072045897832568,25.0,5.0,1,0
256,9,p28,6.1661,9.4808,18.24357511177157,7.984737014993469,1.3751995127980523,1.2205496779691545,25.0,13.0,1,0
257,10,p0,8.5697,11.1311,26.753041814167155,12.976704582535556,1.2003368069004632,1.2625092820336716,22.0,1.0,1,1
258,10,p1,8.9304,12.0677,27.034847954191733,12.208892755285806,1.2821752766295251,1.3744239053255791,20.0,1.0,1,0
259,10,p2,8.975,12.6276,26.52482668006319,12.869096623000797,1.2318705492055568,1.392646332204247,19.0,1.0,1,0
260,10,p3,10.3582,12.2662,27.092131108463782,11.750906193383026,1.6177850444357555,1.4843242298747208,17.0,1.0,1,0
261,10,p4,10.5,11.0969,26.953097927841448,11.787764971685315,1.0662807322651948,1.0937727532476662,22.0,1.0,1,0
262,10,p5,9.9096,10.0492,26.6588990544723,10.828336577112594,1.2139203639448513,1.1874874083022264,21.0,1.0,1,1
263,10,p9,5.0476,11.4557,27.087181900525927,13.587091922431128,1.2372170747286024,1.282916454705846,32.0,5.0,1,1
264,10,p10,4.3609,13.0119,22.509688391188217,10.121913917300533,1.2522013017083156,1.2495968488019522,39.0,17.0,1,0
265,10,p11,4.6962,10.3398,18.50392852365784,11.064444931709225,0.9159162079579112,0.9809739097785178,39.0,21.0,1,0
266,10,p12,4.7273,11.1707,18.53780111093849,11.473187228844733,0.998267909931998,0.9814095285270551,39.0,21.0,1,0
267,10,p15,5.4529,9.5951,17.33637695318346,9.631181160502873,1.1170552179726838,1.0651493020167788,39.0,26.0,1,0
268,10,p16,5.4953,10.3872,17.340278870145642,10.421636096350019,1.101535460164583,1.056458821129967,39.0,26.0,1,0
269,11,p0,6.0469,12.0564,19.564693439702,13.959109981742193,1.2631295143412649,1.1754598694368477,21.0,6.0,1,0
270,11,p1,10.0257,11.4462,20.867259681264226,16.835891038378435,1.0288307635369385,1.2211944273471218,21.0,6.0,1,1
271,11,p2,9.4894,10.6935,21.424246842993227,12.42244274526493,1.8326263257958508,1.369307223279116,21.0,6.0,1,1
272,11,p3,9.6821,9.8042,20.193270491317218,8.215809265829902,1.3302962226511807,1.211362020636404,21.0,6.0,1,0
273,11,p5,12.7389,10.3955,20.009720713521567,11.655068420681305,0.3122250790695712,0.8678331233595545,21.0,6.0,1,1
274,11,p6,13.0497,10.0819,19.90891877178786,10.833908580009147,0.2440612423143011,0.8567073012412115,21.0,6.0,1,0
275,11,p7,13.6525,9.5469,19.80090613006708,10.994035390064168,0.14397673423161114,0.8093453959836925,21.0,6.0,1,0
276,11,p20,5.8660000000000005,9.137,17.900801816606048,8.796657008653845,1.2435175310384652,1.1859341845965303,21.0,9.0,1,0
277,11,p21,5.7017,9.5957,17.7828293653199,9.413161789953085,1.2631463968994252,1.1913771479824542,21.0,9.0,1,0
278,11,p22,5.8816,10.3443,18.09848759603703,9.81918445477949,1.2820020982822142,1.212391491774638,21.0,9.0,1,0
279,12,p2,7.585,11.2647,20.012953736825672,11.866219781876008,1.2546467311558265,1.3440400206305538,15.0,4.0,1,0
280,12,p3,7.6298,11.7037,20.010615015141312,12.417317235515648,1.3397341266087088,1.3427297318593068,15.0,4.0,1,0
281,12,p4,7.6141,12.9177,20.298660359861426,12.867190208076966,1.3622143480377822,1.4210746898906417,15.0,4.0,1,0
282,13,p0,6.5324,14.9539,17.82257146241534,11.144332942129799,1.21258801742389,1.0530625345753322,15.0,1.0,1,0
283,13,p1,10.041,10.9408,19.28810586580755,9.770108243316828,0.29530711132649684,1.0445280666274477,15.0,1.0,1,1
284,13,p2,10.1806,11.7068,19.185532320589566,10.385541047418856,0.0419697510118895,1.1218354338539085,15.0,1.0,1,1
285,13,p6,18.0429,8.4041,5.093627782438547,8.447268041684849,0.6362985541394857,1.1930420795293897,15.0,1.0,1,0
286,14,p6,10.0159,6.4712,19.309291784051442,11.400625558199673,0.8741497354572615,1.1894576977885882,13.0,4.0,1,1
287,14,p7,8.7093,8.1559,18.590658561636328,9.507705947518831,0.5137803908286107,1.2298069348753866,13.0,4.0,1,1
288,14,p8,6.8474,7.7058,16.759663238820416,7.278618527872023,1.1149931658983383,1.0923315642207212,13.0,4.0,1,0
289,14,p9,6.7831,8.3184,16.715093501843242,8.10941560367896,0.9972781557820266,1.0772272577443351,13.0,4.0,1,0
290,14,p10,4.6781,9.8114,16.15704524039885,10.010873622863542,1.4931720630925294,1.4474302328664168,13.0,4.0,1,0
291,15,p0,5.3107,10.5155,20.352134267262727,15.663180984878961,1.3271289500270875,1.2704180376071406,19.0,1.0,1,0
292,15,p1,11.4974,11.5276,27.50361254031713,11.43292654603503,1.310248007058206,1.237941035440511,19.0,1.0,1,0
293,15,p2,14.1253,10.1292,27.51306109189839,12.500575431818351,1.105454318368697,1.230703704004865,15.0,1.0,1,0
294,15,p4,14.8367,11.6241,27.2124114974562,14.20478572865014,1.6124729734169192,1.5428248791509267,11.0,1.0,1,1
295,15,p5,15.6779,9.8412,22.305474241937038,10.871344031202733,0.5893429986009845,0.2469173738737724,19.0,1.0,1,0
296,15,p6,15.6961,10.2588,22.90469420332454,11.38768466168953,0.3430724704781776,0.27660640396967223,19.0,1.0,1,0
297,15,p7,16.2881,10.4378,23.33864423754689,9.039255346011972,0.4962242335880021,0.34132000931668394,19.0,1.0,1,1
298,15,p18,22.1984,8.2034,10.858664476652772,8.743634193070234,1.2831234702864724,1.0844153232176443,19.0,7.0,1,1
299,16,p1,8.6823,9.7621,20.230998576534983,8.223324599222094,1.1137675251146444,1.228862669999114,15.0,4.0,1,1
300,17,p20,11.5875,10.4184,13.033613881875924,22.30359480832197,0.5502431826020201,1.1908581499934887,13.0,1.0,1,0
301,17,p21,12.3194,10.0852,14.025287899951387,22.305181526558922,0.8369100369812755,1.1737853755433774,13.0,1.0,1,0
302,17,p22,13.772,9.474,15.593092854149067,23.466584862667407,0.7357519486892303,1.5657218037202318,13.0,1.0,1,1
303,17,p23,11.1087,8.4496,11.070393483973993,22.52608148623789,0.8260840453610032,1.434381255899556,13.0,1.0,1,1
304,17,p24,8.9973,8.4336,9.355767110726381,20.52500416856233,0.4859164640141348,1.3393743446178483,13.0,1.0,1,0
305,17,p25,10.9602,7.2455,11.590834934849156,20.072067620616764,1.1020443230650934,1.2991864369799733,13.0,1.0,1,0
306,17,p26,11.5584,7.3957,11.926930888597198,20.36408231556338,1.1025850534085797,1.3209261775360932,13.0,1.0,1,0
307,17,p27,12.6839,3.6401,11.614954477878886,18.380304101376897,1.6561334487292985,1.6401088599286466,13.0,1.0,1,0
308,17,p28,13.1946,3.7915,12.076934646427294,18.855093777662507,1.5804347914418992,1.6767780117766735,13.0,1.0,1,1
309,17,p29,14.1158,5.2322,14.27765484930748,19.824692466511145,1.5493156295603554,1.5937784792790295,13.0,1.0,1,0
310,17,p30,14.7593,4.9478,14.848026262731825,19.722309841541783,1.514923271984426,1.617830467720406,13.0,1.0,1,0
311,17,p31,15.556,5.1211,15.343838418313485,19.8608821262568,1.5617779131489855,1.6167097662060532,13.0,1.0,1,0
312,18,p0,12.0711,7.635,11.282143964976502,19.888868782590784,1.3733520815872382,1.4463240267545865,17.0,7.0,1,0
313,18,p1,12.7993,7.8146,11.991929896940267,20.085412236359282,1.420984180066759,1.453243469240155,17.0,7.0,1,0
314,18,p2,14.6603,8.3083,14.975957276539258,21.33123187589532,1.5417084062818105,1.5984595715256797,17.0,7.0,1,0
315,18,p3,13.9094,8.6542,12.76557025636977,21.345114440441815,1.0959873448174482,1.4857813075089488,17.0,7.0,1,1
316,18,p4,12.44,9.9105,9.102388588245324,20.79189080121708,1.600650945709276,1.3145631083499965,17.0,7.0,1,1
317,18,p5,11.7814,9.2624,8.710552017064716,20.402310451613644,1.2559802864694969,1.3492243556388366,17.0,7.0,1,0
318,18,p6,11.2936,8.7823,8.190826169923971,18.804750458692105,1.246259142393748,1.1287351077008996,17.0,7.0,1,0
319,18,p7,10.6774,8.9767,7.663544795607537,19.05946408918755,1.235349059982643,1.1282045982276712,17.0,7.0,1,0
320,18,p8,10.3938,7.8307,7.583899440049587,17.946494758938154,1.2561305983057651,1.119890411791896,17.0,7.0,1,0
321,18,p35,13.9565,6.3998,12.98666173977765,18.956452509017645,1.5957049382639636,1.5253789940178402,17.0,7.0,1,0
322,18,p38,10.8371,6.4987,10.379470741274742,17.676715026832486,1.3103192359116156,1.248471847056693,17.0,7.0,1,0
323,18,p39,7.1553,13.2527,19.18390176502545,11.559749168036024,1.3521175429673264,1.4804313000988918,17.0,7.0,1,0
324,19,p84,33.5257,19.8127,27.81648828282637,36.55460020935604,0.9717879038144074,1.1516225143567569,27.0,5.0,1,0
325,19,p85,33.9704,19.6306,28.45376390372864,36.54064270605222,1.0495727988091157,1.1637393175958315,27.0,5.0,1,0
326,19,p86,33.961,20.3569,28.886880030863882,36.892204098130414,0.981434954543601,1.1119614638355089,27.0,5.0,1,0
327,19,p87,35.0501,19.8693,29.59293146247117,36.42631008265717,1.182614666744836,1.190047921191552,26.0,5.0,1,1
328,19,p88,34.2971,18.467,23.337460405854326,35.9212506152042,1.389028696607813,1.3264244085540131,30.0,5.0,1,0
329,19,p89,33.8909,18.2351,22.653761739100513,36.451787531272274,1.224578327425404,1.3265688423770965,31.0,5.0,1,0
330,19,p90,33.4245,17.9712,22.19890230343782,36.218454254520815,1.4046307699890388,1.3130727627737406,31.0,5.0,1,0
331,19,p91,36.1755,18.4501,25.9201056341224,36.41817230023554,1.253019125951396,1.2182597891045346,31.0,5.0,1,0
332,19,p92,36.7,18.8994,26.964733936861315,36.31797251171375,1.2940084427854404,1.2057915827160368,30.0,5.0,1,0
333,19,p95,36.6025,16.5274,31.47936323170873,36.60303646294317,1.5361357785039709,1.3376207534755835,29.0,5.0,1,0
334,19,p96,36.0872,16.0694,30.599980283229364,36.37587788082973,1.4718994327059167,1.3575705821918476,29.0,5.0,1,0
335,19,p97,35.4378,15.9487,30.03517998122199,36.6235614288735,1.4053335013440758,1.3816975985602358,29.0,5.0,1,0
336,19,p98,34.5665,16.1497,27.003441975086155,36.24546433990191,1.8232729088098687,1.5825172320532284,26.0,5.0,1,0
337,19,p99,33.9872,16.1733,26.63128132773826,36.52055658051663,1.7760023704939134,1.5940589193637067,26.0,5.0,1,0
338,19,p100,33.5442,15.5988,25.89751716985878,36.85113020373954,1.3139620276096262,1.2693996362244575,33.0,5.0,1,0
339,19,p101,32.945,15.2692,25.399616045689722,36.56020018235068,1.3098336726470272,1.26663142576172,33.0,5.0,1,0
340,19,p102,32.0316,15.1651,24.245223957607344,36.95389015604764,1.4125688160227805,1.2748203060436991,34.0,5.0,1,1
341,19,p107,33.3066,13.8911,18.09388497191933,36.203883823505095,1.4182068255370934,1.519887324108484,34.0,5.0,1,0
342,19,p108,33.1121,12.1878,21.88231952418591,36.57699177923536,1.341743198231316,1.3721642977304018,37.0,5.0,1,0
343,19,p109,33.6559,12.2705,22.445465171654373,36.75008325420223,1.400412185751038,1.3796265557385041,37.0,5.0,1,0
344,20,p63,15.0578,4.1767,12.699546415205516,-2.242287714952428,0.08094689617273783,1.020465779276859,50.0,38.0,1,0
345,20,p183,13.5395,16.4536,13.315068488655331,36.696392725313224,1.3381418534669631,1.4462603761778663,59.0,38.0,1,0
346,20,p184,12.8872,16.5479,12.297989985435553,36.73017057331918,1.4080149146937329,1.4458475162738664,59.0,38.0,1,0
347,20,p186,7.5179,14.6143,3.2199570914124305,31.18739837486515,1.408181085656245,1.4300781174892954,55.0,38.0,1,0
348,20,p195,13.697,14.2469,13.197469272748124,37.23361979722181,1.3537471846692792,1.4374026183914237,63.0,38.0,1,0
349,20,p196,12.9806,14.1661,12.510364930242355,36.46088822100127,1.3670128346142183,1.4439055026383454,62.0,38.0,1,1
350,20,p197,9.593,14.5786,3.778184060071224,36.48789038431397,1.449118311249982,1.5385318977560134,61.0,38.0,1,0
351,20,p198,13.5177,12.4353,12.154841848940404,37.18983958369013,1.4303910584172426,1.4194539758217215,66.0,38.0,1,0
352,20,p199,12.8174,12.387,10.89476718959146,36.864246633250296,1.2468837515983595,1.3925367334749483,66.0,38.0,1,0
353,20,p200,12.5967,12.0149,10.509421124697807,36.6293191876473,1.3842618249449776,1.4087040181282735,66.0,38.0,1,0
354,20,p201,11.7815,12.1865,9.863866387444252,36.90492127507192,1.2878448237268338,1.4112275561415497,66.0,38.0,1,0
355,20,p202,9.7998,11.4344,5.820050286667037,37.14475420888829,1.363119517870682,1.4048547560004356,68.0,38.0,1,0
356,20,p203,9.035,11.799,4.976094378721144,36.70911784630988,1.4871181526697868,1.403898908392916,67.0,38.0,1,1
357,20,p213,13.8807,9.1869,11.200269948971117,36.989023057686296,1.4393475535811355,1.3878216128557666,76.0,38.0,1,0
358,20,p214,12.9428,9.0481,10.400635747114924,36.90731251536798,1.4529180706426637,1.4005372406232155,76.0,38.0,1,0
359,20,p216,12.6715,8.1003,8.938541556096812,36.58691473959658,1.6358732041328876,1.3908698802002455,78.0,38.0,1,1
360,20,p217,11.6682,8.0752,8.35346390414864,36.63044938667714,1.5971047335725983,1.3540813878951277,78.0,38.0,1,0
361,20,p218,12.9062,6.4269,11.994932905444285,37.20631009432419,1.4487017360381675,1.4838593939857554,74.0,38.0,1,0
362,20,p219,13.4693,6.3305,13.08413558143898,36.48289211696733,1.502551117266897,1.4765177197484745,73.0,38.0,1,0
363,20,p220,14.3883,6.2967,14.178690286806788,36.842682282972326,1.6784381102679955,1.4881001648164383,73.0,38.0,1,1
364,20,p221,11.3272,5.7482,4.649344135864299,36.67335347606805,1.4224982425296702,1.4022229959520929,81.0,38.0,1,0
365,20,p222,10.6847,5.6567,4.096165964240209,36.757243449855366,1.359539940568132,1.4127337689952209,81.0,38.0,1,0
366,20,p223,10.5091,7.0181,1.7172139698559423,20.54588429025033,1.4710277529672922,1.4353230139969049,54.0,38.0,1,0
367,20,p224,9.8232,6.9092,1.9925198300823403,20.91089372398145,1.4160250880545866,1.4720208589347759,53.0,38.0,1,0
368,20,p227,14.1548,3.8854,14.316404763900836,36.72513946019284,1.55137573140745,1.4806666544453335,76.0,38.0,1,0
369,20,p228,13.6064,4.1845,13.4064996895825,36.84700636122341,1.4267498764674906,1.4629538917037843,76.0,38.0,1,0
370,20,p229,13.1959,4.3915,12.77090693642664,36.834371047462355,1.4051833652587835,1.4517362608426367,76.0,38.0,1,0
371,20,p230,11.0704,3.9386,2.9858134575678004,31.752285057417666,1.3278204773236475,1.437624899112125,74.0,38.0,1,0
372,20,p231,10.3719,3.9615,3.116093322115575,32.24870907230772,2.14235768488831,2.314816055471681,59.0,38.0,1,1
373,20,p234,13.8668,3.8101,11.830916075479916,36.59608795619379,1.350908324054597,1.3937499374735889,81.0,41.0,1,0
374,20,p235,13.3382,3.7177,11.121172513376909,36.95981695858384,1.2742221548850892,1.3792371788796207,82.0,41.0,1,0
375,20,p236,12.255999999999998,3.7683,10.473023670794873,36.91348146481405,1.3101817278530483,1.4452432809103386,80.0,41.0,1,0
376,20,p237,11.5657,3.5331,9.785411624589845,36.56515389401672,1.3989936990565754,1.4442347933733228,80.0,41.0,1,0
377,20,p238,14.3237,4.6483,13.2087933970645,37.15146111394189,1.243044524544475,1.5758106924534665,79.0,44.0,1,1
378,20,p239,13.6523,4.6039,12.394325624860773,37.08965536438687,1.1787858499320392,1.5696501175884785,79.0,44.0,1,0
379,20,p240,12.5233,4.4582,10.152667246230711,36.498870285407634,1.3632075593980546,1.4273474532003212,82.0,44.0,1,0
380,20,p241,11.9139,4.5387,9.538784643794294,36.65898636550539,1.3178287787114076,1.4309065026757652,82.0,44.0,1,0
381,20,p242,10.8142,4.5252,9.644824882010047,36.4059398940814,1.9266246391033204,1.8207720105815504,74.0,44.0,1,0
382,20,p243,10.8198,3.2781,5.992134573689362,36.971652939277796,1.503114872523055,1.5193845808292434,83.0,44.0,1,1
383,20,p244,13.1349,3.8504,4.887634211470152,36.73318909525911,1.7765954660529786,2.185009577178267,71.0,44.0,1,0
384,20,p245,13.8051,3.2334,16.479307129433515,36.461285338841336,1.461998840628815,1.7202617308828765,77.0,44.0,1,0
385,20,p246,14.4387,3.4434,17.444820960831855,36.566634862330105,1.2379039421538331,1.703086988456362,77.0,44.0,1,1
386,20,p252,12.6968,4.8173,13.507903601587742,36.415653547501385,1.6097183511409692,1.5760043963167911,81.0,47.0,1,0
387,20,p253,10.9374,4.1477,4.095472717555365,36.680664628115004,1.5221765797699032,1.4940370015780031,85.0,47.0,1,0
388,20,p254,13.5306,3.6306,12.282464371986274,36.97350054276525,1.5746691335007492,1.5794242446606597,83.0,47.0,1,0
389,20,p255,12.697,3.0780000000000003,10.107302209220087,36.89350173375783,1.5146470248873167,1.3848521474292292,89.0,47.0,1,0
390,20,p256,11.9242,3.0073,9.018725979452588,36.84316733005574,1.3598212713441424,1.3822512140919094,89.0,47.0,1,0
391,20,p260,13.8124,5.0811,13.246361431688149,37.114119568827576,1.5534878242200676,1.5905924266988347,85.0,51.0,1,0
392,20,p261,13.259,4.993,12.753537759110673,37.036178036012274,1.5868532698394016,1.5932984277746691,85.0,51.0,1,0
393,20,p262,12.7633,4.8961,12.257943081431645,36.894176541630976,1.6255787215634934,1.5918505347323084,85.0,51.0,1,0
394,20,p263,12.0274,3.6342,6.688987643733021,36.850048340009934,1.2589666635777137,1.36961076976244,93.0,51.0,1,1
395,20,p264,11.0185,3.8222,6.156051698398089,36.54309014334425,1.3576120543071206,1.3739207329531486,92.0,51.0,1,0
396,20,p268,13.4385,3.1408,11.891443697624867,36.81663220556421,1.4693258896514414,1.5116053474861753,92.0,54.0,1,0
397,20,p269,11.3301,3.7855,6.5581486936509785,36.441958075481615,1.391321479745066,1.6027235039505903,89.0,54.0,1,0
398,20,p270,9.7799,7.095,7.008160230679527,37.079072876395934,2.9346124037085373,2.3307324522060293,79.0,57.0,1,0
399,20,p271,12.6769,4.4379,12.528506817788587,36.42824620734053,1.136743577065646,1.5347544538800686,92.0,57.0,1,0
400,20,p272,14.2063,3.6788,13.258356464229829,37.17499897220765,1.165401098334818,1.5752854138518455,93.0,57.0,1,0
401,20,p279,12.8916,4.9609,8.59111504865559,36.79438978676179,1.7653849693480457,1.7602410914261903,92.0,61.0,1,0
402,20,p289,14.018,4.0958,15.02420225268544,36.83384007787375,1.4801380104571331,1.6818506346883697,97.0,64.0,1,1
403,20,p290,11.1134,3.4121,3.348419440259849,37.13036705657957,1.4314423390412905,1.3838828583574787,107.0,64.0,1,0
404,20,p291,10.5043,3.1432,3.357271772015987,32.436916966849985,1.277180214378535,1.3599535660491802,101.0,64.0,1,1
405,20,p292,10.4734,4.1776,3.099477137288435,32.73612327957495,1.3642009419436714,1.328918478179074,101.0,64.0,1,0
406,20,p296,10.9973,3.8561,8.413447226613123,36.95383300813229,1.389338148184235,1.4864991015778035,105.0,67.0,1,0
407,20,p298,12.16,4.6083,10.454917491379902,36.85862646048894,1.4608180311044905,1.3719266154459793,107.0,67.0,1,0
408,20,p299,12.8159,3.9082,11.07118502727163,37.0298775203396,1.4148622724491595,1.4462211937984748,106.0,67.0,1,0
409,20,p300,13.0927,4.6429,11.079328291696179,36.62211985203777,1.3243984483530626,1.353663662091508,107.0,67.0,1,0
410,20,p301,13.533,3.6196,11.812040502493698,36.77767911846036,1.36229829699666,1.412713039137775,107.0,67.0,1,1
411,20,p302,14.4145,3.6668,13.728725488874705,37.251657970835375,1.8951477514959092,1.6181443586793698,105.0,67.0,1,1
412,20,p303,11.8993,2.7942,6.792140155966598,36.325895251387756,1.6223848156340712,1.719663237853655,101.0,67.0,1,0
413,20,p307,10.9259,3.5249,10.002584263026108,37.03470307774757,1.2032589912400404,1.3250940987520259,114.0,71.0,1,0
414,20,p308,11.3987,3.4939,10.424898274509182,36.9893882949271,1.2203956407657313,1.3261118531369795,114.0,71.0,1,0
415,20,p309,11.8168,3.4816,10.909026940107104,37.07237519385737,1.2942499488120522,1.3320766470332577,114.0,71.0,1,0
416,20,p310,12.332,3.6023,11.545627766186056,37.006715132753186,1.3261384920135604,1.3263129319808318,114.0,71.0,1,0
417,21,p293,31.3281,13.2461,20.85423014467785,36.58634363675024,1.3506388895630097,1.4199206931081432,110.0,81.0,1,1
418,21,p294,32.0747,13.4017,21.471679291907673,36.31345721708074,1.3936764079225852,1.403136333499918,110.0,81.0,1,1
419,21,p295,32.6819,13.8075,22.0451726187985,36.57687523900575,1.3600263306274625,1.3915836896677587,110.0,81.0,1,0
420,21,p304,30.5516,14.1991,24.11393553761065,36.69798825722016,1.6869816744707098,1.7573646856934764,102.0,81.0,1,1
421,21,p305,33.2521,10.4229,20.476500053600148,36.137201932699625,1.5078567106989975,1.4289444393157469,115.0,81.0,1,0
422,21,p311,30.3542,11.1834,17.6619011597797,36.6030696718432,1.4968102251120547,1.5612870584405538,111.0,81.0,1,0
423,21,p312,30.7835,11.6521,18.772322696411763,36.451686520329105,1.5518239623101584,1.5578687787806151,110.0,81.0,1,0
424,21,p313,33.0318,9.44,21.51779458027589,36.24140496813354,1.3265430298335594,1.422326813044826,115.0,81.0,1,0
425,21,p314,33.4202,9.6494,22.24311968211067,36.68847841702152,1.2062833249282692,1.4201036012239268,115.0,81.0,1,0
426,21,p315,35.1903,10.4096,31.06437389021563,36.468080693374986,1.4202546954683868,1.4828697287655703,110.0,81.0,1,0
427,21,p316,34.9305,12.2259,23.50290991908861,36.77204411538793,1.3940964134520968,1.4433335449805302,112.0,81.0,1,0
428,21,p317,35.3414,12.4334,24.000480813427863,36.74948602878068,1.3897260053694038,1.429176285353429,112.0,81.0,1,0
429,21,p318,30.1041,10.1143,18.592391810180747,36.866942903785564,1.6582265044317681,1.5677831687391477,112.0,81.0,1,0
430,21,p328,32.4517,8.2611,16.562707576199493,36.57068912902794,1.4855704796474651,1.6182824377002327,115.0,81.0,1,0
431,21,p329,31.9177,7.8813,16.236468396682177,36.15294230039328,1.3785924706018091,1.6034345550377824,115.0,81.0,1,0
432,21,p330,30.3219,8.6578,18.17394379551409,36.6360384596926,1.6648825123713684,1.6045792236708485,113.0,81.0,1,1
433,21,p331,34.2871,8.5853,28.423995367131056,36.492979587425744,1.7479927059344385,1.6875129983637174,109.0,81.0,1,0
434,21,p332,34.9461,8.6984,29.340516856376627,36.73516287547926,1.6946292131318874,1.6870732885563218,109.0,81.0,1,1
435,21,p333,36.1226,8.9892,29.365324413928512,36.470374453632026,1.4237861812786357,1.4732309850600491,113.0,81.0,1,1
436,21,p342,35.6601,7.4697,26.38738259270886,36.787030502741594,1.6420973174571596,1.6813870441167746,112.0,81.0,1,0
437,21,p343,35.8785,5.9296,32.211421536646036,36.83837739501949,1.5690483294022528,1.7120455948679645,112.0,81.0,1,1
438,21,p344,37.8697,4.4848,23.852920049515404,36.71475486664032,1.224671792767352,1.551657401474476,127.0,81.0,1,1
439,21,p345,38.3417,4.6051,24.798390798461558,36.33737074165963,1.2903392305901575,1.5243001804570617,127.0,81.0,1,1
440,21,p348,35.8228,3.4948,22.297724895068146,35.595617732451814,1.4908105479905889,1.3355449772811887,129.0,81.0,1,0
441,21,p349,36.6224,3.1015,22.934315773067798,33.584443402028235,1.5384772211508364,1.4666651292794197,129.0,81.0,1,0
442,21,p350,37.0975,3.4809,23.73410290385256,34.073022017463124,1.5596485020670523,1.4919198812188008,129.0,81.0,1,0
